#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]

Stack: [0x76002000,0x76181000],  sp=0x760c2b2c,  free space=770k
Java frames:
 0x7617e284: stack_word[6]         = 0x7617e240
 0x7617e288: stack_word[5]         = 0x7617e24c
 0x7617e28c: stack_word[4]         = 0x7617e24c
 0x7617e290: stack_word[3]         = 0x00000002
 0x7617e294: stack_word[2]         = 0x7617e2e8
 0x7617e298: stack_word[1]         = 0x4c255e18
 0x7617e29c: stack_word[0]         = 0x54788a50
 0x7617e2a0: istate->_thread       = 0x75f03ee8
 0x7617e2a4: istate->_bcp          = 0x669d2357 (bci 7)
 0x7617e2a8: istate->_locals       = 0x7617e2fc
 0x7617e2ac: istate->_constants    = 0x669d7a30
 0x7617e2b0: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.HierarchyBuilder.getHandle(Lorg/eclipse/jdt/internal/compiler/env/IGenericType;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;)Lorg/eclipse/jdt/core/IType;
 0x7617e2b4: istate->_mdx          = 0x7617e314
 0x7617e2b8: istate->_stack        = 0x7617e298
 0x7617e2bc: istate->_msg          = 0x00000000
 0x7617e2c0: istate->_result       = 0x64e5c220
 0x7617e2c4: (istate->_result)     = 0x63e61598
 0x7617e2c8: (istate->_result)     = 0x00000000
 0x7617e2cc: istate->_prev_link    = 0x00000000
 0x7617e2d0: istate->_oop_temp     = 0x00000000
 0x7617e2d4: istate->_stack_base   = 0x7617e2a0
 0x7617e2d8: istate->_stack_limit  = 0x7617e280
 0x7617e2dc: istate->_monitor_base = 0x7617e2a0
 0x7617e2e0: istate->_self_link    = 0x7617e2a0
 0x7617e2e4: frame_type            = INTERPRETER_FRAME
 0x7617e2e8: next_frame            = 0x7617e348

 0x7617e2ec: local[4]              = 0x00000000
 0x7617e2f0: local[3]              = 0x00000000
 0x7617e2f4: local[2]              = 0x550dbd00
 0x7617e2f8: local[1]              = 0x54788a50
 0x7617e2fc: local[0]              = 0x550cfa40
 0x7617e300: istate->_thread       = 0x75f03ee8
 0x7617e304: istate->_bcp          = 0x669db3c3 (bci 259)
 0x7617e308: istate->_locals       = 0x7617e368
 0x7617e30c: istate->_constants    = 0x669dd990
 0x7617e310: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.findSuperClass(Lorg/eclipse/jdt/internal/compiler/env/IGenericType;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;)Lorg/eclipse/jdt/core/IType;
 0x7617e314: istate->_mdx          = 0x00000200
 0x7617e318: istate->_stack        = 0x7617e2f0
 0x7617e31c: istate->_msg          = 0x00000000
 0x7617e320: istate->_result       = 0x7617e368
 0x7617e324: (istate->_result)     = 0x73e6e140
 0x7617e328: (istate->_result)     = 0x653d3bf0
 0x7617e32c: istate->_prev_link    = 0x64e662c0
 0x7617e330: istate->_oop_temp     = 0x00000000
 0x7617e334: istate->_stack_base   = 0x7617e300
 0x7617e338: istate->_stack_limit  = 0x7617e2ec
 0x7617e33c: istate->_monitor_base = 0x7617e300
 0x7617e340: istate->_self_link    = 0x7617e300
 0x7617e344: frame_type            = INTERPRETER_FRAME
 0x7617e348: next_frame            = 0x7617e3b4

 0x7617e34c: local[7]              = 0x00000000
 0x7617e350: local[6]              = 0x00000000
 0x7617e354: local[5]              = 0x00000000
 0x7617e358: local[4]              = 0x00000000
 0x7617e35c: local[3]              = 0x550dbd00
 0x7617e360: local[2]              = 0x550db870
 0x7617e364: local[1]              = 0x5510fba0
 0x7617e368: local[0]              = 0x550d32e0
 0x7617e36c: istate->_thread       = 0x75f03ee8
 0x7617e370: istate->_bcp          = 0x669dc482 (bci 170)
 0x7617e374: istate->_locals       = 0x7617e3e0
 0x7617e378: istate->_constants    = 0x669dd990
 0x7617e37c: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.reportHierarchy(Lorg/eclipse/jdt/core/IType;Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;)V
 0x7617e380: istate->_mdx          = 0x00000000
 0x7617e384: istate->_stack        = 0x7617e35c
 0x7617e388: istate->_msg          = 0x00000000
 0x7617e38c: istate->_result       = 0x75f03ee8
 0x7617e390: (istate->_result)     = 0x73e6e140
 0x7617e394: (istate->_result)     = 0x75f03ee8
 0x7617e398: istate->_prev_link    = 0x669dd990
 0x7617e39c: istate->_oop_temp     = 0x00000000
 0x7617e3a0: istate->_stack_base   = 0x7617e36c
 0x7617e3a4: istate->_stack_limit  = 0x7617e350
 0x7617e3a8: istate->_monitor_base = 0x7617e36c
 0x7617e3ac: istate->_self_link    = 0x7617e36c
 0x7617e3b0: frame_type            = INTERPRETER_FRAME
 0x7617e3b4: next_frame            = 0x7617e42c

 0x7617e3b8: local[10]             = 0x00000000
 0x7617e3bc: local[9]              = 0x00000000
 0x7617e3c0: local[8]              = 0x5510fba0
 0x7617e3c4: local[7]              = 0x550db870
 0x7617e3c8: local[6]              = 0x0000000a
 0x7617e3cc: local[5]              = 0x550cf748
 0x7617e3d0: local[4]              = 0xffffffff
 0x7617e3d4: local[3]              = 0x00000000
 0x7617e3d8: local[2]              = 0x00000000
 0x7617e3dc: local[1]              = 0x550cf708
 0x7617e3e0: local[0]              = 0x550d32e0
 0x7617e3e4: istate->_thread       = 0x75f03ee8
 0x7617e3e8: istate->_bcp          = 0x669dce77 (bci 1007)
 0x7617e3ec: istate->_locals       = 0x7617e494
 0x7617e3f0: istate->_constants    = 0x669dd990
 0x7617e3f4: istate->_method       = org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.resolve([Lorg/eclipse/jdt/internal/core/Openable;Ljava/util/HashSet;Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x7617e3f8: istate->_mdx          = 0x7617e3c8
 0x7617e3fc: istate->_stack        = 0x7617e3d0
 0x7617e400: istate->_msg          = 0x00000000
 0x7617e404: istate->_result       = 0x7617e3d0
 0x7617e408: (istate->_result)     = 0x73e6e140
 0x7617e40c: (istate->_result)     = 0x7617e3d8
 0x7617e410: istate->_prev_link    = 0x7617e3c0
 0x7617e414: istate->_oop_temp     = 0x00000000
 0x7617e418: istate->_stack_base   = 0x7617e3e4
 0x7617e41c: istate->_stack_limit  = 0x7617e3c8
